R,state,tier,P_leader_ge1_prob,P_leader_ge1_line10,P_total_ge1_prob,P_total_ge1_line10,P_margin_ge4_prob,P_margin_ge4_line10
900,not_pulled_EV,0.25,0.6965,1.579,0.8357,1.316,0.4053,2.714
900,not_pulled_EV,0.4,0.7224,1.523,0.8621,1.276,0.4335,2.537
900,not_pulled_EV,0.55,0.7439,1.479,0.8837,1.245,0.4572,2.406
900,not_pulled_EV,0.7,0.7618,1.444,0.9019,1.22,0.4772,2.305
900,not_pulled_EV,0.85,0.7798,1.411,0.9208,1.195,0.4997,2.201
900,not_pulled_PP,0.25,0.6905,1.593,0.8414,1.307,0.3811,2.886
900,not_pulled_PP,0.4,0.7161,1.536,0.8676,1.268,0.4088,2.691
900,not_pulled_PP,0.55,0.7367,1.493,0.8885,1.238,0.4324,2.544
900,not_pulled_PP,0.7,0.7538,1.459,0.9061,1.214,0.4517,2.435
900,not_pulled_PP,0.85,0.7716,1.426,0.9247,1.19,0.4742,2.32
900,pulled,0.25,0.8124,1.354,0.9876,1.114,0.4484,2.453
900,pulled,0.4,0.8124,1.354,0.9876,1.114,0.4484,2.453
900,pulled,0.55,0.8124,1.354,0.9876,1.114,0.4484,2.453
900,pulled,0.7,0.8125,1.354,0.9876,1.114,0.4485,2.453
900,pulled,0.85,0.8125,1.354,0.9877,1.114,0.4487,2.452
899,not_pulled_EV,0.25,0.6963,1.58,0.8355,1.317,0.4053,2.714
899,not_pulled_EV,0.4,0.7222,1.523,0.8619,1.276,0.4335,2.538
899,not_pulled_EV,0.55,0.7438,1.479,0.8836,1.245,0.4572,2.406
899,not_pulled_EV,0.7,0.7617,1.444,0.9018,1.22,0.4773,2.305
899,not_pulled_EV,0.85,0.7797,1.411,0.9207,1.195,0.4997,2.201
899,not_pulled_PP,0.25,0.6903,1.593,0.8412,1.308,0.3811,2.887
899,not_pulled_PP,0.4,0.7159,1.537,0.8674,1.268,0.4088,2.691
899,not_pulled_PP,0.55,0.7365,1.493,0.8883,1.238,0.4324,2.544
899,not_pulled_PP,0.7,0.7537,1.459,0.906,1.214,0.4518,2.435
899,not_pulled_PP,0.85,0.7715,1.426,0.9246,1.19,0.4742,2.32
899,pulled,0.25,0.8124,1.354,0.9875,1.114,0.4486,2.452
899,pulled,0.4,0.8124,1.354,0.9875,1.114,0.4486,2.452
899,pulled,0.55,0.8124,1.354,0.9875,1.114,0.4486,2.452
899,pulled,0.7,0.8125,1.354,0.9875,1.114,0.4487,2.452
899,pulled,0.85,0.8125,1.354,0.9876,1.114,0.4489,2.451
898,not_pulled_EV,0.25,0.6961,1.58,0.8353,1.317,0.4052,2.715
898,not_pulled_EV,0.4,0.722,1.523,0.8617,1.277,0.4335,2.538
898,not_pulled_EV,0.55,0.7437,1.479,0.8834,1.245,0.4572,2.406
898,not_pulled_EV,0.7,0.7616,1.444,0.9017,1.22,0.4773,2.304
898,not_pulled_EV,0.85,0.7796,1.411,0.9206,1.195,0.4997,2.201
898,not_pulled_PP,0.25,0.6901,1.594,0.841,1.308,0.381,2.887
898,not_pulled_PP,0.4,0.7157,1.537,0.8671,1.269,0.4087,2.691
898,not_pulled_PP,0.55,0.7364,1.494,0.8882,1.238,0.4324,2.544
898,not_pulled_PP,0.7,0.7536,1.46,0.9059,1.214,0.4518,2.435
898,not_pulled_PP,0.85,0.7714,1.426,0.9244,1.19,0.4742,2.32
898,pulled,0.25,0.8125,1.354,0.9875,1.114,0.4488,2.451
898,pulled,0.4,0.8125,1.354,0.9875,1.114,0.4488,2.451
898,pulled,0.55,0.8125,1.354,0.9875,1.114,0.4488,2.451
898,pulled,0.7,0.8125,1.354,0.9875,1.114,0.4489,2.451
898,pulled,0.85,0.8125,1.354,0.9876,1.114,0.4491,2.45
897,not_pulled_EV,0.25,0.696,1.581,0.835,1.317,0.4052,2.715
897,not_pulled_EV,0.4,0.7219,1.524,0.8615,1.277,0.4335,2.538
897,not_pulled_EV,0.55,0.7435,1.479,0.8833,1.245,0.4573,2.406
897,not_pulled_EV,0.7,0.7615,1.444,0.9016,1.22,0.4774,2.304
897,not_pulled_EV,0.85,0.7795,1.411,0.9205,1.195,0.4998,2.201
897,not_pulled_PP,0.25,0.6899,1.594,0.8408,1.308,0.381,2.887
897,not_pulled_PP,0.4,0.7154,1.538,0.8669,1.269,0.4087,2.692
897,not_pulled_PP,0.55,0.7362,1.494,0.888,1.239,0.4324,2.544
897,not_pulled_PP,0.7,0.7535,1.46,0.9058,1.214,0.4519,2.434
897,not_pulled_PP,0.85,0.7712,1.426,0.9243,1.19,0.4742,2.32
897,pulled,0.25,0.8125,1.354,0.9874,1.114,0.4489,2.45
897,pulled,0.4,0.8125,1.354,0.9874,1.114,0.4489,2.45
897,pulled,0.55,0.8125,1.354,0.9874,1.114,0.4489,2.45
897,pulled,0.7,0.8126,1.354,0.9874,1.114,0.449,2.45
897,pulled,0.85,0.8126,1.354,0.9875,1.114,0.4492,2.449
896,not_pulled_EV,0.25,0.6958,1.581,0.8348,1.318,0.4052,2.715
896,not_pulled_EV,0.4,0.7217,1.524,0.8612,1.277,0.4335,2.538
896,not_pulled_EV,0.55,0.7434,1.48,0.8831,1.246,0.4573,2.406
896,not_pulled_EV,0.7,0.7614,1.445,0.9015,1.22,0.4775,2.304
896,not_pulled_EV,0.85,0.7794,1.411,0.9204,1.195,0.4998,2.201
896,not_pulled_PP,0.25,0.6898,1.595,0.8405,1.309,0.381,2.887
896,not_pulled_PP,0.4,0.7152,1.538,0.8667,1.269,0.4086,2.692
896,not_pulled_PP,0.55,0.7361,1.494,0.8879,1.239,0.4324,2.544
896,not_pulled_PP,0.7,0.7533,1.46,0.9057,1.215,0.4519,2.434
896,not_pulled_PP,0.85,0.7711,1.426,0.9242,1.19,0.4742,2.32
896,pulled,0.25,0.8125,1.354,0.9874,1.114,0.4491,2.449
896,pulled,0.4,0.8125,1.354,0.9874,1.114,0.4491,2.449
896,pulled,0.55,0.8125,1.354,0.9874,1.114,0.4491,2.449
896,pulled,0.7,0.8126,1.354,0.9874,1.114,0.4492,2.449
896,pulled,0.85,0.8126,1.354,0.9875,1.114,0.4494,2.448
895,not_pulled_EV,0.25,0.6956,1.581,0.8346,1.318,0.4051,2.715
895,not_pulled_EV,0.4,0.7215,1.525,0.861,1.278,0.4335,2.538
895,not_pulled_EV,0.55,0.7433,1.48,0.883,1.246,0.4573,2.405
895,not_pulled_EV,0.7,0.7613,1.445,0.9014,1.22,0.4775,2.304
895,not_pulled_EV,0.85,0.7793,1.411,0.9203,1.195,0.4998,2.201
895,not_pulled_PP,0.25,0.6896,1.595,0.8403,1.309,0.381,2.888
895,not_pulled_PP,0.4,0.715,1.538,0.8665,1.27,0.4086,2.692
895,not_pulled_PP,0.55,0.7359,1.495,0.8877,1.239,0.4324,2.544
895,not_pulled_PP,0.7,0.7532,1.46,0.9056,1.215,0.452,2.434
895,not_pulled_PP,0.85,0.771,1.427,0.9241,1.19,0.4742,2.32
895,pulled,0.25,0.8125,1.354,0.9873,1.114,0.4493,2.448
895,pulled,0.4,0.8125,1.354,0.9873,1.114,0.4493,2.448
895,pulled,0.55,0.8125,1.354,0.9873,1.114,0.4493,2.448
895,pulled,0.7,0.8126,1.354,0.9873,1.114,0.4494,2.448
895,pulled,0.85,0.8126,1.354,0.9874,1.114,0.4496,2.447
894,not_pulled_EV,0.25,0.6954,1.582,0.8344,1.318,0.4051,2.715
894,not_pulled_EV,0.4,0.7213,1.525,0.8608,1.278,0.4334,2.538
894,not_pulled_EV,0.55,0.7431,1.48,0.8828,1.246,0.4573,2.405
894,not_pulled_EV,0.7,0.7612,1.445,0.9013,1.22,0.4776,2.303
894,not_pulled_EV,0.85,0.7793,1.412,0.9201,1.195,0.4998,2.201
894,not_pulled_PP,0.25,0.6894,1.596,0.8401,1.309,0.3809,2.888
894,not_pulled_PP,0.4,0.7148,1.539,0.8662,1.27,0.4086,2.692
894,not_pulled_PP,0.55,0.7358,1.495,0.8875,1.239,0.4324,2.544
894,not_pulled_PP,0.7,0.7531,1.461,0.9055,1.215,0.452,2.433
894,not_pulled_PP,0.85,0.7709,1.427,0.9239,1.191,0.4742,2.32
894,pulled,0.25,0.8125,1.354,0.9873,1.114,0.4495,2.447
894,pulled,0.4,0.8125,1.354,0.9873,1.114,0.4495,2.447
894,pulled,0.55,0.8125,1.354,0.9873,1.114,0.4495,2.447
894,pulled,0.7,0.8126,1.354,0.9873,1.114,0.4496,2.447
894,pulled,0.85,0.8126,1.354,0.9874,1.114,0.4498,2.446
893,not_pulled_EV,0.25,0.6952,1.582,0.8342,1.319,0.4051,2.716
893,not_pulled_EV,0.4,0.7211,1.525,0.8606,1.278,0.4334,2.538
893,not_pulled_EV,0.55,0.743,1.48,0.8827,1.246,0.4573,2.405
893,not_pulled_EV,0.7,0.7611,1.445,0.9012,1.221,0.4777,2.303
893,not_pulled_EV,0.85,0.7792,1.412,0.92,1.196,0.4999,2.201
893,not_pulled_PP,0.25,0.6892,1.596,0.8399,1.31,0.3809,2.888
893,not_pulled_PP,0.4,0.7146,1.539,0.866,1.27,0.4085,2.693
893,not_pulled_PP,0.55,0.7356,1.495,0.8874,1.24,0.4324,2.544
893,not_pulled_PP,0.7,0.753,1.461,0.9054,1.215,0.4521,2.433
893,not_pulled_PP,0.85,0.7708,1.427,0.9238,1.191,0.4742,2.32
893,pulled,0.25,0.8126,1.354,0.9872,1.114,0.4497,2.446
893,pulled,0.4,0.8126,1.354,0.9872,1.114,0.4497,2.446
893,pulled,0.55,0.8126,1.354,0.9872,1.114,0.4497,2.446
893,pulled,0.7,0.8127,1.354,0.9872,1.114,0.4497,2.446
893,pulled,0.85,0.8127,1.354,0.9873,1.114,0.45,2.445
892,not_pulled_EV,0.25,0.6951,1.583,0.8339,1.319,0.405,2.716
892,not_pulled_EV,0.4,0.721,1.526,0.8604,1.279,0.4334,2.538
892,not_pulled_EV,0.55,0.7429,1.481,0.8825,1.246,0.4574,2.405
892,not_pulled_EV,0.7,0.761,1.445,0.9011,1.221,0.4777,2.303
892,not_pulled_EV,0.85,0.7791,1.412,0.9199,1.196,0.4999,2.2
892,not_pulled_PP,0.25,0.689,1.596,0.8397,1.31,0.3809,2.888
892,not_pulled_PP,0.4,0.7143,1.54,0.8658,1.271,0.4085,2.693
892,not_pulled_PP,0.55,0.7355,1.496,0.8872,1.24,0.4324,2.544
892,not_pulled_PP,0.7,0.7529,1.461,0.9053,1.215,0.4521,2.433
892,not_pulled_PP,0.85,0.7706,1.427,0.9237,1.191,0.4742,2.32
892,pulled,0.25,0.8126,1.354,0.9872,1.114,0.4498,2.445
892,pulled,0.4,0.8126,1.354,0.9872,1.114,0.4498,2.445
892,pulled,0.55,0.8126,1.354,0.9872,1.114,0.4498,2.445
892,pulled,0.7,0.8127,1.354,0.9872,1.114,0.4499,2.445
892,pulled,0.85,0.8127,1.354,0.9873,1.114,0.4501,2.444
891,not_pulled_EV,0.25,0.6949,1.583,0.8337,1.319,0.405,2.716
891,not_pulled_EV,0.4,0.7208,1.526,0.8602,1.279,0.4334,2.538
891,not_pulled_EV,0.55,0.7428,1.481,0.8824,1.247,0.4574,2.405
891,not_pulled_EV,0.7,0.7609,1.446,0.901,1.221,0.4778,2.302
891,not_pulled_EV,0.85,0.779,1.412,0.9198,1.196,0.4999,2.2
891,not_pulled_PP,0.25,0.6888,1.597,0.8395,1.31,0.3808,2.888
891,not_pulled_PP,0.4,0.7141,1.54,0.8655,1.271,0.4084,2.693
891,not_pulled_PP,0.55,0.7353,1.496,0.8871,1.24,0.4324,2.544
891,not_pulled_PP,0.7,0.7528,1.461,0.9052,1.215,0.4522,2.433
891,not_pulled_PP,0.85,0.7705,1.428,0.9236,1.191,0.4742,2.319
891,pulled,0.25,0.8126,1.354,0.9871,1.114,0.45,2.444
891,pulled,0.4,0.8126,1.354,0.9871,1.114,0.45,2.444
891,pulled,0.55,0.8126,1.354,0.9871,1.114,0.45,2.444
891,pulled,0.7,0.8127,1.353,0.9871,1.114,0.4501,2.444
891,pulled,0.85,0.8127,1.353,0.9872,1.114,0.4503,2.443
890,not_pulled_EV,0.25,0.6947,1.583,0.8335,1.32,0.405,2.716
890,not_pulled_EV,0.4,0.7206,1.527,0.8599,1.279,0.4334,2.538
890,not_pulled_EV,0.55,0.7427,1.481,0.8822,1.247,0.4574,2.405
890,not_pulled_EV,0.7,0.7609,1.446,0.901,1.221,0.4778,2.302
890,not_pulled_EV,0.85,0.7789,1.412,0.9197,1.196,0.5,2.2
890,not_pulled_PP,0.25,0.6886,1.597,0.8393,1.311,0.3808,2.889
890,not_pulled_PP,0.4,0.7139,1.541,0.8653,1.271,0.4084,2.693
890,not_pulled_PP,0.55,0.7351,1.496,0.8869,1.24,0.4325,2.544
890,not_pulled_PP,0.7,0.7527,1.462,0.9052,1.215,0.4522,2.432
890,not_pulled_PP,0.85,0.7704,1.428,0.9234,1.191,0.4743,2.319
890,pulled,0.25,0.8126,1.354,0.987,1.114,0.4502,2.443
890,pulled,0.4,0.8126,1.354,0.987,1.114,0.4502,2.443
890,pulled,0.55,0.8126,1.354,0.987,1.114,0.4502,2.443
890,pulled,0.7,0.8127,1.353,0.987,1.114,0.4503,2.443
890,pulled,0.85,0.8127,1.353,0.9871,1.114,0.4505,2.442
889,not_pulled_EV,0.25,0.6945,1.584,0.8333,1.32,0.4049,2.717
889,not_pulled_EV,0.4,0.7204,1.527,0.8597,1.279,0.4334,2.538
889,not_pulled_EV,0.55,0.7425,1.481,0.8821,1.247,0.4574,2.405
889,not_pulled_EV,0.7,0.7608,1.446,0.9009,1.221,0.4779,2.302
889,not_pulled_EV,0.85,0.7788,1.412,0.9196,1.196,0.5,2.2
889,not_pulled_PP,0.25,0.6885,1.598,0.839,1.311,0.3808,2.889
889,not_pulled_PP,0.4,0.7137,1.541,0.8651,1.272,0.4084,2.694
889,not_pulled_PP,0.55,0.735,1.497,0.8867,1.24,0.4325,2.544
889,not_pulled_PP,0.7,0.7525,1.462,0.9051,1.215,0.4523,2.432
889,not_pulled_PP,0.85,0.7703,1.428,0.9233,1.191,0.4743,2.319
889,pulled,0.25,0.8127,1.354,0.987,1.114,0.4504,2.442
889,pulled,0.4,0.8127,1.354,0.987,1.114,0.4504,2.442
889,pulled,0.55,0.8127,1.354,0.987,1.114,0.4504,2.442
889,pulled,0.7,0.8128,1.353,0.987,1.114,0.4504,2.442
889,pulled,0.85,0.8128,1.353,0.9871,1.114,0.4507,2.441
888,not_pulled_EV,0.25,0.6943,1.584,0.8331,1.32,0.4049,2.717
888,not_pulled_EV,0.4,0.7202,1.527,0.8595,1.28,0.4334,2.538
888,not_pulled_EV,0.55,0.7424,1.482,0.8819,1.247,0.4574,2.405
888,not_pulled_EV,0.7,0.7607,1.446,0.9008,1.221,0.478,2.301
888,not_pulled_EV,0.85,0.7787,1.413,0.9195,1.196,0.5,2.2
888,not_pulled_PP,0.25,0.6883,1.598,0.8388,1.311,0.3807,2.889
888,not_pulled_PP,0.4,0.7135,1.542,0.8648,1.272,0.4083,2.694
888,not_pulled_PP,0.55,0.7348,1.497,0.8866,1.241,0.4325,2.544
888,not_pulled_PP,0.7,0.7524,1.462,0.905,1.216,0.4524,2.432
888,not_pulled_PP,0.85,0.7702,1.428,0.9232,1.192,0.4743,2.319
888,pulled,0.25,0.8127,1.354,0.9869,1.115,0.4506,2.441
888,pulled,0.4,0.8127,1.354,0.9869,1.115,0.4506,2.441
888,pulled,0.55,0.8127,1.354,0.9869,1.115,0.4506,2.441
888,pulled,0.7,0.8128,1.353,0.9869,1.115,0.4506,2.441
888,pulled,0.85,0.8128,1.353,0.987,1.114,0.4509,2.44
887,not_pulled_EV,0.25,0.6942,1.585,0.8328,1.321,0.4048,2.717
887,not_pulled_EV,0.4,0.7201,1.528,0.8593,1.28,0.4334,2.538
887,not_pulled_EV,0.55,0.7423,1.482,0.8818,1.248,0.4575,2.405
887,not_pulled_EV,0.7,0.7606,1.446,0.9007,1.221,0.478,2.301
887,not_pulled_EV,0.85,0.7786,1.413,0.9194,1.196,0.5,2.2
887,not_pulled_PP,0.25,0.6881,1.599,0.8386,1.312,0.3807,2.889
887,not_pulled_PP,0.4,0.7132,1.542,0.8646,1.272,0.4083,2.694
887,not_pulled_PP,0.55,0.7347,1.497,0.8864,1.241,0.4325,2.544
887,not_pulled_PP,0.7,0.7523,1.462,0.9049,1.216,0.4524,2.431
887,not_pulled_PP,0.85,0.77,1.428,0.9231,1.192,0.4743,2.319
887,pulled,0.25,0.8127,1.353,0.9869,1.115,0.4507,2.44
887,pulled,0.4,0.8127,1.353,0.9869,1.115,0.4507,2.44
887,pulled,0.55,0.8127,1.353,0.9869,1.115,0.4507,2.44
887,pulled,0.7,0.8128,1.353,0.9869,1.115,0.4508,2.44
887,pulled,0.85,0.8128,1.353,0.987,1.115,0.451,2.439
886,not_pulled_EV,0.25,0.694,1.585,0.8326,1.321,0.4048,2.717
886,not_pulled_EV,0.4,0.7199,1.528,0.8591,1.28,0.4334,2.538
886,not_pulled_EV,0.55,0.7421,1.482,0.8816,1.248,0.4575,2.404
886,not_pulled_EV,0.7,0.7605,1.446,0.9006,1.221,0.4781,2.301
886,not_pulled_EV,0.85,0.7785,1.413,0.9193,1.197,0.5,2.2
886,not_pulled_PP,0.25,0.6879,1.599,0.8384,1.312,0.3807,2.89
886,not_pulled_PP,0.4,0.713,1.543,0.8644,1.273,0.4082,2.694
886,not_pulled_PP,0.55,0.7345,1.498,0.8863,1.241,0.4325,2.544
886,not_pulled_PP,0.7,0.7522,1.462,0.9048,1.216,0.4525,2.431
886,not_pulled_PP,0.85,0.7699,1.429,0.923,1.192,0.4743,2.319
886,pulled,0.25,0.8127,1.353,0.9868,1.115,0.4509,2.439
886,pulled,0.4,0.8127,1.353,0.9868,1.115,0.4509,2.439
886,pulled,0.55,0.8127,1.353,0.9868,1.115,0.4509,2.439
886,pulled,0.7,0.8128,1.353,0.9868,1.115,0.451,2.439
886,pulled,0.85,0.8128,1.353,0.9869,1.115,0.4512,2.438
885,not_pulled_EV,0.25,0.6938,1.585,0.8324,1.321,0.4048,2.718
885,not_pulled_EV,0.4,0.7197,1.528,0.8589,1.281,0.4334,2.538
885,not_pulled_EV,0.55,0.742,1.482,0.8815,1.248,0.4575,2.404
885,not_pulled_EV,0.7,0.7604,1.447,0.9005,1.222,0.4782,2.3
885,not_pulled_EV,0.85,0.7785,1.413,0.9191,1.197,0.5001,2.2
885,not_pulled_PP,0.25,0.6877,1.599,0.8382,1.312,0.3806,2.89
885,not_pulled_PP,0.4,0.7128,1.543,0.8641,1.273,0.4082,2.695
885,not_pulled_PP,0.55,0.7344,1.498,0.8861,1.241,0.4325,2.543
885,not_pulled_PP,0.7,0.7521,1.463,0.9047,1.216,0.4525,2.431
885,not_pulled_PP,0.85,0.7698,1.429,0.9228,1.192,0.4743,2.319
885,pulled,0.25,0.8128,1.353,0.9868,1.115,0.4511,2.438
885,pulled,0.4,0.8128,1.353,0.9868,1.115,0.4511,2.438
885,pulled,0.55,0.8128,1.353,0.9868,1.115,0.4511,2.438
885,pulled,0.7,0.8129,1.353,0.9868,1.115,0.4511,2.438
885,pulled,0.85,0.8129,1.353,0.9869,1.115,0.4514,2.437
884,not_pulled_EV,0.25,0.6936,1.586,0.8322,1.322,0.4047,2.718
884,not_pulled_EV,0.4,0.7195,1.529,0.8587,1.281,0.4333,2.538
884,not_pulled_EV,0.55,0.7419,1.483,0.8813,1.248,0.4575,2.404
884,not_pulled_EV,0.7,0.7603,1.447,0.9004,1.222,0.4782,2.3
884,not_pulled_EV,0.85,0.7784,1.413,0.919,1.197,0.5001,2.2
884,not_pulled_PP,0.25,0.6875,1.6,0.838,1.313,0.3806,2.89
884,not_pulled_PP,0.4,0.7126,1.544,0.8639,1.273,0.4082,2.695
884,not_pulled_PP,0.55,0.7342,1.498,0.8859,1.242,0.4325,2.543
884,not_pulled_PP,0.7,0.752,1.463,0.9046,1.216,0.4526,2.431
884,not_pulled_PP,0.85,0.7697,1.429,0.9227,1.192,0.4743,2.319
884,pulled,0.25,0.8128,1.353,0.9867,1.115,0.4513,2.438
884,pulled,0.4,0.8128,1.353,0.9867,1.115,0.4513,2.438
884,pulled,0.55,0.8128,1.353,0.9867,1.115,0.4513,2.438
884,pulled,0.7,0.8129,1.353,0.9867,1.115,0.4513,2.437
884,pulled,0.85,0.8129,1.353,0.9868,1.115,0.4516,2.436
883,not_pulled_EV,0.25,0.6934,1.586,0.832,1.322,0.4047,2.718
883,not_pulled_EV,0.4,0.7193,1.529,0.8584,1.281,0.4333,2.538
883,not_pulled_EV,0.55,0.7418,1.483,0.8811,1.248,0.4575,2.404
883,not_pulled_EV,0.7,0.7602,1.447,0.9003,1.222,0.4783,2.3
883,not_pulled_EV,0.85,0.7783,1.413,0.9189,1.197,0.5001,2.199
883,not_pulled_PP,0.25,0.6874,1.6,0.8377,1.313,0.3806,2.89
883,not_pulled_PP,0.4,0.7124,1.544,0.8637,1.274,0.4081,2.695
883,not_pulled_PP,0.55,0.7341,1.499,0.8858,1.242,0.4325,2.543
883,not_pulled_PP,0.7,0.7518,1.463,0.9045,1.216,0.4526,2.43
883,not_pulled_PP,0.85,0.7696,1.429,0.9226,1.192,0.4743,2.319
883,pulled,0.25,0.8128,1.353,0.9867,1.115,0.4515,2.437
883,pulled,0.4,0.8128,1.353,0.9867,1.115,0.4515,2.437
883,pulled,0.55,0.8128,1.353,0.9867,1.115,0.4515,2.437
883,pulled,0.7,0.8129,1.353,0.9867,1.115,0.4515,2.436
883,pulled,0.85,0.8129,1.353,0.9868,1.115,0.4518,2.435
882,not_pulled_EV,0.25,0.6933,1.587,0.8317,1.323,0.4047,2.718
882,not_pulled_EV,0.4,0.7192,1.53,0.8582,1.282,0.4333,2.539
882,not_pulled_EV,0.55,0.7416,1.483,0.881,1.249,0.4576,2.404
882,not_pulled_EV,0.7,0.7601,1.447,0.9002,1.222,0.4784,2.299
882,not_pulled_EV,0.85,0.7782,1.414,0.9188,1.197,0.5001,2.199
882,not_pulled_PP,0.25,0.6872,1.601,0.8375,1.313,0.3806,2.89
882,not_pulled_PP,0.4,0.7121,1.545,0.8635,1.274,0.4081,2.696
882,not_pulled_PP,0.55,0.7339,1.499,0.8856,1.242,0.4325,2.543
882,not_pulled_PP,0.7,0.7517,1.463,0.9044,1.216,0.4527,2.43
882,not_pulled_PP,0.85,0.7694,1.43,0.9224,1.192,0.4743,2.319
882,pulled,0.25,0.8128,1.353,0.9866,1.115,0.4516,2.436
882,pulled,0.4,0.8128,1.353,0.9866,1.115,0.4516,2.436
882,pulled,0.55,0.8128,1.353,0.9866,1.115,0.4516,2.436
882,pulled,0.7,0.8129,1.353,0.9866,1.115,0.4516,2.436
882,pulled,0.85,0.8129,1.353,0.9867,1.115,0.4519,2.434
881,not_pulled_EV,0.25,0.6931,1.587,0.8315,1.323,0.4046,2.718
881,not_pulled_EV,0.4,0.719,1.53,0.858,1.282,0.4333,2.539
881,not_pulled_EV,0.55,0.7415,1.483,0.8809,1.249,0.4576,2.404
881,not_pulled_EV,0.7,0.76,1.447,0.9001,1.222,0.4784,2.299
881,not_pulled_EV,0.85,0.7781,1.414,0.9187,1.197,0.5002,2.199
881,not_pulled_PP,0.25,0.687,1.601,0.8373,1.314,0.3805,2.891
881,not_pulled_PP,0.4,0.7119,1.545,0.8632,1.274,0.408,2.696
881,not_pulled_PP,0.55,0.7338,1.499,0.8855,1.242,0.4325,2.543
881,not_pulled_PP,0.7,0.7516,1.464,0.9043,1.216,0.4527,2.43
881,not_pulled_PP,0.85,0.7693,1.43,0.9223,1.193,0.4743,2.319
881,pulled,0.25,0.8129,1.353,0.9866,1.115,0.4518,2.435
881,pulled,0.4,0.8129,1.353,0.9866,1.115,0.4518,2.435
881,pulled,0.55,0.8129,1.353,0.9866,1.115,0.4518,2.435
881,pulled,0.7,0.813,1.353,0.9866,1.115,0.4518,2.435
881,pulled,0.85,0.813,1.353,0.9867,1.115,0.4521,2.433
880,not_pulled_EV,0.25,0.6929,1.588,0.8313,1.323,0.4046,2.719
880,not_pulled_EV,0.4,0.7188,1.53,0.8578,1.282,0.4333,2.539
880,not_pulled_EV,0.55,0.7414,1.484,0.8807,1.249,0.4576,2.404
880,not_pulled_EV,0.7,0.7599,1.448,0.9,1.222,0.4785,2.299
880,not_pulled_EV,0.85,0.778,1.414,0.9186,1.197,0.5002,2.199
880,not_pulled_PP,0.25,0.6868,1.602,0.8371,1.314,0.3805,2.891
880,not_pulled_PP,0.4,0.7117,1.546,0.863,1.275,0.408,2.696
880,not_pulled_PP,0.55,0.7336,1.499,0.8853,1.243,0.4325,2.543
880,not_pulled_PP,0.7,0.7515,1.464,0.9042,1.217,0.4528,2.429
880,not_pulled_PP,0.85,0.7692,1.43,0.9222,1.193,0.4743,2.319
880,pulled,0.25,0.8129,1.353,0.9865,1.115,0.452,2.434
880,pulled,0.4,0.8129,1.353,0.9865,1.115,0.452,2.434
880,pulled,0.55,0.8129,1.353,0.9865,1.115,0.452,2.434
880,pulled,0.7,0.813,1.353,0.9865,1.115,0.452,2.434
880,pulled,0.85,0.813,1.353,0.9866,1.115,0.4523,2.432
879,not_pulled_EV,0.25,0.6925,1.588,0.831,1.324,0.4045,2.719
879,not_pulled_EV,0.4,0.7186,1.531,0.8575,1.283,0.4333,2.539
879,not_pulled_EV,0.55,0.7411,1.484,0.8805,1.249,0.4577,2.404
879,not_pulled_EV,0.7,0.7597,1.448,0.8998,1.222,0.4786,2.299
879,not_pulled_EV,0.85,0.7778,1.414,0.9184,1.198,0.5003,2.199
879,not_pulled_PP,0.25,0.6865,1.602,0.8368,1.315,0.3804,2.892
879,not_pulled_PP,0.4,0.7114,1.546,0.8627,1.275,0.4079,2.697
879,not_pulled_PP,0.55,0.7334,1.5,0.8851,1.243,0.4325,2.543
879,not_pulled_PP,0.7,0.7513,1.464,0.904,1.217,0.4528,2.429
879,not_pulled_PP,0.85,0.769,1.43,0.9221,1.193,0.4743,2.319
879,pulled,0.25,0.813,1.353,0.9864,1.115,0.4522,2.432
879,pulled,0.4,0.813,1.353,0.9864,1.115,0.4522,2.432
879,pulled,0.55,0.813,1.353,0.9864,1.115,0.4522,2.432
879,pulled,0.7,0.813,1.353,0.9864,1.115,0.4522,2.432
879,pulled,0.85,0.8131,1.353,0.9865,1.115,0.4525,2.431
878,not_pulled_EV,0.25,0.6922,1.589,0.8306,1.324,0.4045,2.719
878,not_pulled_EV,0.4,0.7183,1.531,0.8573,1.283,0.4333,2.539
878,not_pulled_EV,0.55,0.7409,1.485,0.8802,1.25,0.4577,2.403
878,not_pulled_EV,0.7,0.7595,1.448,0.8996,1.223,0.4786,2.298
878,not_pulled_EV,0.85,0.7777,1.415,0.9183,1.198,0.5004,2.198
878,not_pulled_PP,0.25,0.6861,1.603,0.8365,1.315,0.3803,2.893
878,not_pulled_PP,0.4,0.7112,1.547,0.8625,1.275,0.4079,2.697
878,not_pulled_PP,0.55,0.7331,1.5,0.8849,1.243,0.4325,2.543
878,not_pulled_PP,0.7,0.7511,1.464,0.9039,1.217,0.4529,2.429
878,not_pulled_PP,0.85,0.7689,1.431,0.9219,1.193,0.4744,2.319
878,pulled,0.25,0.813,1.353,0.9864,1.115,0.4524,2.431
878,pulled,0.4,0.813,1.353,0.9864,1.115,0.4524,2.431
878,pulled,0.55,0.813,1.353,0.9864,1.115,0.4524,2.431
878,pulled,0.7,0.8131,1.353,0.9864,1.115,0.4524,2.431
878,pulled,0.85,0.8131,1.353,0.9865,1.115,0.4527,2.43
877,not_pulled_EV,0.25,0.6918,1.59,0.8303,1.325,0.4044,2.72
877,not_pulled_EV,0.4,0.718,1.532,0.857,1.284,0.4333,2.539
